Date,Since start - Days,Forecast/Actual Finish,Forecast/Actual Delay (Days),Time Lapse %,Planned Time Lapsed %,Planned Progress,Actual Progress,Manpower Planned,Manpower Actual
6/7/2019,177,10/17/2019,29,56.00%,63.21%,82.90%,64.60%,90,100
6/9/2019,179,10/17/2019,29,56.60%,63.93%,83.90%,66.00%,90,100
6/11/2019,181,10/17/2019,29,57.30%,64.64%,84.90%,67.40%,90,100
6/17/2019,187,10/17/2019,29,59.20%,66.79%,87.60%,71.50%,90,100
6/20/2019,190,10/17/2019,29,60.10%,67.86%,88.70%,73.40%,90,100
6/26/2019,196,10/17/2019,29,62.00%,70.00%,90.80%,76.90%,90,100
6/27/2019,197,10/17/2019,29,62.30%,70.36%,91.10%,77.50%,90,100
7/8/2019,208,10/20/2019,32,65.80%,74.29%,93.90%,83.00%,90,100
7/9/2019,209,10/20/2019,32,66.10%,74.64%,94.10%,83.40%,90,100
7/10/2019,210,10/20/2019,32,66.50%,75.00%,94.30%,83.80%,90,100
7/15/2019,215,10/20/2019,32,68.00%,76.79%,95.20%,85.90%,90,100
7/21/2019,221,10/20/2019,32,69.90%,78.93%,96.10%,88.00%,90,90
7/26/2019,226,10/20/2019,32,71.50%,80.71%,96.80%,89.60%,90,90
7/31/2019,231,10/20/2019,32,73.10%,82.50%,97.30%,91.00%,90,90
8/6/2019,237,10/20/2019,32,75.00%,84.64%,97.80%,92.40%,90,90
8/9/2019,240,10/20/2019,32,75.90%,85.71%,98.10%,93.10%,90,90
8/18/2019,249,10/20/2019,32,78.80%,88.93%,98.60%,94.70%,90,90
8/22/2019,253,10/20/2019,32,80.10%,90.36%,98.80%,95.30%,55,90
9/18/2019,280,10/24/2019,36,88.60%,100.00%,100.00%,97.90%,55,90
9/24/2019,286,10/24/2019,36,90.50%,100.00%,100.00%,98.30%,55,90
10/1/2019,293,10/24/2019,36,92.70%,100.00%,100.00%,98.60%,55,60
10/17/2019,309,10/24/2019,36,97.80%,100.00%,100.00%,99.20%,55,60
10/24/2019,316,10/24/2019,36,100.00%,100.00%,100.00%,100.00%,55,60
